reference,species,organism,limit.type,limit,hybrid.zone,test,study.design,parameter.design,parameter,include,include.N.explanation,i.I,i.E,i.B,e.I,e.E,e.B,response,i.BI,i.EI,i.BE,e.BI,e.IE,e.BE,LTF,best.parameter,Amelioration
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,Ov,1,NA,26.06666667,15.8,20.4,21,20.01333333,NA,S*R,-0.243902439,-0.49044586,0.254143646,NA,0.048114434,NA,0,1,B
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,G,0,used to average across G measurements,32.5,35.5,27,28,29,NA,change in mean plant size (cm) (Fig 8),-0.18487395,0.088235294,-0.272,NA,-0.035087719,NA,NA,0,NA
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,G,0,used to average across G measurements,39,54,79,54,43,NA,change in mean #tips/plant over 4 mo (Fig 9),0.677966102,0.322580645,0.37593985,NA,0.226804124,NA,NA,0,NA
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,G,1,ave of 2 G measurements,NA,NA,NA,NA,NA,NA,ave of 2 G parameters,0.246546076,0.20540797,0.051969925,NA,0.095858202,NA,NA,0,NA
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,R,1,NA,34,30,68,45,38,NA,Mean # recepticles per plant (all started with zero so this = the change in recepticles),0.666666667,-0.125,0.775510204,NA,0.168674699,NA,NA,0,NA
Arrontes 1993 MarEcolProgSer,Fucus.serratus,Plant,G,east,n,1,ie.IEB,i.IEB,S,1,NA,0.766666667,0.526666667,0.3,0.466666667,0.526666667,NA,mean proportion surviving of 15 plants/site after 19 months (Fig 7),-0.875,-0.371134021,-0.548387097,NA,-0.120805369,NA,NA,0,NA
Angert&Schemske 2005 Evolution,Mimulus.cardinalis,Plant,E,high,n,3,ie.IEB,i.IEB,Ov,1,NA,12.3,4.6,0.05,NA,NA,NA,"mean flowers/seedling/yr, retaining zero's for plants that died or didn’t flower (no emergence)",-1.983805668,-0.911242604,-1.956989247,NA,NA,NA,0,1,BA
Angert&Schemske 2005 Evolution,Mimulus.cardinalis,Plant,E,high,n,3,ie.IEB,i.IEB,G,1,NA,63.5,26.7,8.1,NA,NA,NA,mean annual stem length growth (cm/yr),-1.547486034,-0.815964523,-1.068965517,NA,NA,NA,NA,0,NA
Angert&Schemske 2005 Evolution,Mimulus.cardinalis,Plant,E,high,n,3,ie.IEB,i.EB,S,1,NA,NA,0.7,0.225,NA,NA,NA,proportion surviving,NA,NA,-1.027027027,NA,NA,NA,NA,0,NA
Angert&Schemske 2005 Evolution,Mimulus.lewisii,Plant,E,low,n,4,ie.IEB,i.IE,G,0,no B data for this parameter,26.6,16.4,NA,NA,NA,NA,mean annual stem length growth (cm/yr),NA,-0.474418605,NA,NA,NA,NA,NA,0,NA
